 oasis_unitget           1        1025
 oasis_unitget           1        1025
 oasis_unitget           2        1026
 { "checksum-oceanx-shflx_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-025200":   12330328.7506711      }
 { "checksum-cicexx-lwfld_i-025200":   22837208.4687159      }
 { "checksum-cicexx-rain_i-025200":   2.29520192658475      }
 { "checksum-cicexx-snow_i-025200":  0.182868696004567      }
 { "checksum-cicexx-press_i-025200":   7027833225.09172      }
 { "checksum-cicexx-runoff_i-025200":  0.131746142665778      }
 { "checksum-oceanx-sss_oi-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-tair_i-025200":   19795129.8051982      }
 { "checksum-cicexx-qair_i-025200":   668.932774110215      }
 { "checksum-cicexx-uwnd_i-025200":  -22289.1779490804      }
 { "checksum-cicexx-vwnd_i-025200":  -8169.34217142217      }
 { "checksum-cicexx-sst_i-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-025200":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-028800":   12330328.7506711      }
 { "checksum-cicexx-lwfld_i-028800":   22837208.4687159      }
 { "checksum-cicexx-rain_i-028800":   2.29520192658475      }
 { "checksum-cicexx-snow_i-028800":  0.182868696004567      }
 { "checksum-cicexx-press_i-028800":   7027833225.09172      }
 { "checksum-cicexx-runoff_i-028800":  0.131746142665778      }
 { "checksum-cicexx-tair_i-028800":   19795129.8051982      }
 { "checksum-cicexx-qair_i-028800":   668.932774110215      }
 { "checksum-cicexx-uwnd_i-028800":  -22289.1779490804      }
 { "checksum-cicexx-vwnd_i-028800":  -8169.34217142217      }
 { "checksum-oceanx-sss_oi-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-sst_i-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-025200":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-028800":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-028800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-028800":  0.000000000000000E+000 }
 { "checksum-matmxx-swfld_ai-021600":   38455954.6063565      }
 { "checksum-matmxx-lwfld_ai-021600":   58903650.4726868      }
 { "checksum-matmxx-rain_ai-021600":   4.76867785088331      }
 { "checksum-matmxx-snow_ai-021600":  0.564117022119568      }
 { "checksum-matmxx-press_ai-021600":   20660029444.7969      }
 { "checksum-matmxx-runoff_ai-021600":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-021600":   56736586.9143372      }
 { "checksum-matmxx-qair_ai-021600":   1430.73341134007      }
 { "checksum-matmxx-uwnd_ai-021600":   12886.7039011900      }
 { "checksum-matmxx-vwnd_ai-021600":  -1810.25473415904      }
 cur_exp_date 1958-12-30T07:00:00
 cur_forcing_date 1958-12-30T07:00:00
 { "checksum-matmxx-swfld_ai-025200":   38455954.6063565      }
 { "checksum-matmxx-lwfld_ai-025200":   58903650.4726868      }
 { "checksum-matmxx-rain_ai-025200":   4.76867785088331      }
 { "checksum-matmxx-snow_ai-025200":  0.564117022119568      }
 { "checksum-matmxx-press_ai-025200":   20660029444.7969      }
 { "checksum-matmxx-runoff_ai-025200":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-025200":   56736586.9143372      }
 { "checksum-matmxx-qair_ai-025200":   1430.73341134007      }
 { "checksum-matmxx-uwnd_ai-025200":   12886.7039011900      }
 { "checksum-matmxx-vwnd_ai-025200":  -1810.25473415904      }
 cur_exp_date 1958-12-30T08:00:00
 cur_forcing_date 1958-12-30T08:00:00
 { "checksum-matmxx-swfld_ai-028800":   38455954.6063565      }
 { "checksum-matmxx-lwfld_ai-028800":   58903650.4726868      }
 { "checksum-matmxx-rain_ai-028800":   4.76867785088331      }
 { "checksum-matmxx-snow_ai-028800":  0.564117022119568      }
 { "checksum-matmxx-press_ai-028800":   20660029444.7969      }
 { "checksum-matmxx-runoff_ai-028800":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-028800":   56736586.9143372      }
 { "checksum-matmxx-qair_ai-028800":   1430.73341134007      }
 { "checksum-matmxx-uwnd_ai-028800":   12886.7039011900      }
 { "checksum-matmxx-vwnd_ai-028800":  -1810.25473415904      }
 cur_exp_date 1958-12-30T09:00:00
 cur_forcing_date 1958-12-30T09:00:00
 { "checksum-cicexx-swfld_i-032400":   11138589.5656317      }
 { "checksum-cicexx-lwfld_i-032400":   22834331.9958297      }
 { "checksum-cicexx-rain_i-032400":   2.20220475521178      }
 { "checksum-cicexx-snow_i-032400":  0.181713885791150      }
 { "checksum-cicexx-press_i-032400":   7028209936.12869      }
 { "checksum-cicexx-runoff_i-032400":  0.131746142665778      }
 { "checksum-cicexx-tair_i-032400":   19794402.9561037      }
 { "checksum-cicexx-qair_i-032400":   668.751349311468      }
 { "checksum-cicexx-uwnd_i-032400":  -24715.8054016985      }
 { "checksum-cicexx-vwnd_i-032400":  -8495.83235006705      }
 { "checksum-cicexx-sst_i-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-032400":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-036000":   11138589.5656317      }
 { "checksum-cicexx-lwfld_i-036000":   22834331.9958297      }
 { "checksum-cicexx-rain_i-036000":   2.20220475521178      }
 { "checksum-oceanx-sss_oi-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_i-036000":  0.181713885791150      }
 { "checksum-cicexx-press_i-036000":   7028209936.12869      }
 { "checksum-cicexx-runoff_i-036000":  0.131746142665778      }
 { "checksum-cicexx-tair_i-036000":   19794402.9561037      }
 { "checksum-cicexx-qair_i-036000":   668.751349311468      }
 { "checksum-cicexx-uwnd_i-036000":  -24715.8054016985      }
 { "checksum-cicexx-vwnd_i-036000":  -8495.83235006705      }
 { "checksum-cicexx-sst_i-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-032400":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-036000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-036000":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-039600":   11138589.5656317      }
 { "checksum-cicexx-lwfld_i-039600":   22834331.9958297      }
 { "checksum-cicexx-rain_i-039600":   2.20220475521178      }
 { "checksum-cicexx-snow_i-039600":  0.181713885791150      }
 { "checksum-cicexx-press_i-039600":   7028209936.12869      }
 { "checksum-cicexx-runoff_i-039600":  0.131746142665778      }
 { "checksum-cicexx-tair_i-039600":   19794402.9561037      }
 { "checksum-cicexx-qair_i-039600":   668.751349311468      }
 { "checksum-cicexx-uwnd_i-039600":  -24715.8054016985      }
 { "checksum-cicexx-vwnd_i-039600":  -8495.83235006705      }
 { "checksum-cicexx-sst_i-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-039600":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-039600":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-039600":  0.000000000000000E+000 }
 { "checksum-matmxx-swfld_ai-032400":   38178228.3185863      }
 { "checksum-matmxx-lwfld_ai-032400":   59000152.7407990      }
 { "checksum-matmxx-rain_ai-032400":   4.96980128656224      }
 { "checksum-matmxx-snow_ai-032400":  0.564530543428540      }
 { "checksum-matmxx-press_ai-032400":   20661457318.3594      }
 { "checksum-matmxx-runoff_ai-032400":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-032400":   56767761.8154602      }
 { "checksum-matmxx-qair_ai-032400":   1428.50297909599      }
 { "checksum-matmxx-uwnd_ai-032400":   11808.3891458512      }
 { "checksum-matmxx-vwnd_ai-032400":   806.658093063059      }
 cur_exp_date 1958-12-30T10:00:00
 cur_forcing_date 1958-12-30T10:00:00
 { "checksum-matmxx-swfld_ai-036000":   38178228.3185863      }
 { "checksum-matmxx-lwfld_ai-036000":   59000152.7407990      }
 { "checksum-matmxx-rain_ai-036000":   4.96980128656224      }
 { "checksum-matmxx-snow_ai-036000":  0.564530543428540      }
 { "checksum-matmxx-press_ai-036000":   20661457318.3594      }
 { "checksum-matmxx-runoff_ai-036000":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-036000":   56767761.8154602      }
 { "checksum-matmxx-qair_ai-036000":   1428.50297909599      }
 { "checksum-matmxx-uwnd_ai-036000":   11808.3891458512      }
 { "checksum-matmxx-vwnd_ai-036000":   806.658093063059      }
 cur_exp_date 1958-12-30T11:00:00
 cur_forcing_date 1958-12-30T11:00:00
 { "checksum-matmxx-swfld_ai-039600":   38178228.3185863      }
 { "checksum-matmxx-lwfld_ai-039600":   59000152.7407990      }
 { "checksum-matmxx-rain_ai-039600":   4.96980128656224      }
 { "checksum-matmxx-snow_ai-039600":  0.564530543428540      }
 { "checksum-matmxx-press_ai-039600":   20661457318.3594      }
 { "checksum-matmxx-runoff_ai-039600":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-039600":   56767761.8154602      }
 { "checksum-matmxx-qair_ai-039600":   1428.50297909599      }
 { "checksum-matmxx-uwnd_ai-039600":   11808.3891458512      }
 { "checksum-matmxx-vwnd_ai-039600":   806.658093063059      }
 cur_exp_date 1958-12-30T12:00:00
 cur_forcing_date 1958-12-30T12:00:00
 { "checksum-cicexx-swfld_i-043200":   10829966.5585446      }
 { "checksum-cicexx-lwfld_i-043200":   22814030.6610975      }
 { "checksum-cicexx-rain_i-043200":   2.25140518261959      }
 { "checksum-cicexx-snow_i-043200":  0.182294746307037      }
 { "checksum-cicexx-press_i-043200":   7028353713.00758      }
 { "checksum-cicexx-runoff_i-043200":  0.131746142665778      }
 { "checksum-cicexx-tair_i-043200":   19795319.1868859      }
 { "checksum-cicexx-qair_i-043200":   668.335565774756      }
 { "checksum-cicexx-uwnd_i-043200":  -23066.1131111354      }
 { "checksum-cicexx-vwnd_i-043200":  -6371.40215785594      }
 { "checksum-cicexx-sst_i-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-043200":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-046800":   10829966.5585446      }
 { "checksum-cicexx-lwfld_i-046800":   22814030.6610975      }
 { "checksum-cicexx-rain_i-046800":   2.25140518261959      }
 { "checksum-cicexx-snow_i-046800":  0.182294746307037      }
 { "checksum-cicexx-press_i-046800":   7028353713.00758      }
 { "checksum-cicexx-runoff_i-046800":  0.131746142665778      }
 { "checksum-oceanx-sss_oi-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-tair_i-046800":   19795319.1868859      }
 { "checksum-cicexx-qair_i-046800":   668.335565774756      }
 { "checksum-cicexx-uwnd_i-046800":  -23066.1131111354      }
 { "checksum-cicexx-vwnd_i-046800":  -6371.40215785594      }
 { "checksum-cicexx-sst_i-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-043200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-046800":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-046800":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-043200":  0.000000000000000E+000 }
